index,temperatura
980,24.8136
981,21.3597
982,15.0355
983,9.85679
984,8.75392
985,10.0849
986,14.0165
987,19.021
988,25.7748
989,28.7549
990,28.8602
991,28.0313
992,26.3524
993,20.402
994,15.2956
995,9.9931
996,8.05132
997,8.2811
998,17.9296
999,22.3283
1000,27.2413
1001,29.9365
1002,28.3113
1003,27.8858
1004,24.3607
1005,19.4797
1006,15.3749
1007,9.86472
1008,8.85419
1009,12.2303
1010,17.6502
1011,21.6968
1012,26.2307
1013,29.0758
1014,28.5916
1015,27.2145
1016,25.0969
1017,20.2161
1018,15.5024
1019,10.5554
1020,7.94782
1021,10.1744
1022,14.7358
1023,21.6092
1024,25.734
1025,29.0014
1026,28.1351
1027,26.7377
1028,24.7164
1029,21.4811
1030,15.6042
1031,9.07079
1032,9.5601
1033,11.8572
1034,16.697
1035,21.8214
1036,24.3446
1037,28.4723
1038,28.99
1039,28.7271
1040,26.5997
1041,20.9078
1042,16.0856
1043,11.063
1044,10.2191
1045,11.958
1046,15.9193
1047,23.2295
1048,27.8879
1049,29.5936
1050,29.0701
1051,27.6918
1052,26.0382
1053,21.0298
1054,16.0212
1055,11.6383
1056,7.85848
1057,9.51724
1058,15.2886
1059,20.2563
1060,25.0662
1061,28.3993
1062,27.8903
1063,26.8069
1064,25.2399
1065,21.2342
1066,15.903
1067,11.0325
1068,10.5656
1069,10.9966
1070,14.8798
1071,21.2646
1072,27.4862
1073,29.1841
1074,28.9034
1075,27.9642
1076,26.0024
1077,20.4374
1078,16.1345
1079,10.4213
1080,8.2829
1081,9.99503
1082,15.5038
1083,20.5152
1084,25.1976
1085,29.0619
1086,29.3048
1087,27.745
1088,25.2474
1089,20.1716
1090,15.4148
1091,11.6744
1092,9.06016
1093,10.5495
1094,14.731
1095,19.9273
1096,24.9313
1097,29.2299
1098,28.4087
1099,26.9621
1100,24.2183
1101,20.6592
1102,15.64
1103,12.1524
1104,8.77164
1105,13.2686
1106,14.7936
1107,21.6325
1108,27.0292
1109,28.9541
1110,28.2827
1111,27.834
1112,25.8537
1113,20.5806
1114,16.4152
1115,11.4759
1116,9.52572
1117,10.397
1118,17.6477
1119,20.3414
1120,26.505
1121,29.5395
1122,28.2426
1123,27.6323
1124,23.8697
1125,20.1672
1126,16.8134
1127,10.6588
1128,8.65067
1129,11.3525
1130,14.7091
1131,20.0073
1132,26.1724
1133,29.5621
1134,28.7296
1135,27.7186
1136,25.2638
1137,21.6044
1138,15.3296
1139,10.2254
1140,8.36005
1141,11.8006
1142,16.9391
1143,22.0081
1144,25.0169
1145,28.334
1146,28.4034
1147,27.0528
1148,25.8551
1149,20.3651
1150,14.2503
1151,9.9332
1152,8.51052
1153,11.0733
1154,15.5146
1155,19.9341
1156,24.0034
1157,27.8558
1158,29.2669
1159,27.3021
1160,25.7255
1161,19.8213
1162,14.7835
1163,9.54585
1164,9.01244
1165,10.9107
1166,15.6202
1167,22.8289
1168,26.6166
1169,28.533
1170,29.0016
1171,28.3712
1172,25.8367
1173,21.7597
1174,15.5877
1175,11.5113
1176,8.62707
1177,11.9247
1178,16.6285
1179,23.2143
1180,26.8752
1181,29.1077
1182,29.2285
1183,27.6811
1184,26.6208
1185,22.1888
1186,16.8504
1187,11.3234
1188,9.58937
1189,10.2385
1190,16.0165
1191,24.0088
1192,28.7896
1193,28.9764
1194,28.2836
1195,27.6537
1196,25.4155
1197,22.0832
1198,15.753
1199,11.5061
1200,8.57782
1201,11.7034
1202,16.8941
1203,22.5681
1204,28.3372
1205,28.9762
1206,28.5291
1207,27.7208
1208,25.2692
1209,21.9897
1210,16.3373
1211,12.4597
1212,9.43203
1213,10.872
1214,17.412
1215,23.1135
1216,27.8393
1217,29.4699
1218,29.0707
1219,28.1767
1220,24.792
1221,21.9352
1222,16.2022
1223,11.368
1224,9.47909
1225,11.7875
1226,16.4475
1227,22.7893
1228,25.4632
1229,29.6845
1230,28.4658
1231,27.7522
1232,25.4462
1233,21.1864
1234,14.7137
1235,10.7938
1236,9.87077
1237,12.7219
1238,19.6016
1239,23.8518
1240,26.8944
1241,28.8135
1242,28.9904
1243,27.7039
1244,25.7541
1245,20.0202
1246,16.6354
1247,11.7563
1248,8.35979
1249,9.7477
1250,16.8687
1251,21.5074
1252,24.9898
1253,29.4413
1254,28.6651
1255,27.8629
1256,26.276
1257,21.7352
1258,15.838
1259,10.5205
1260,8.68721
1261,14.6439
1262,16.7655
1263,22.5519
1264,28.7866
1265,28.4014
1266,29.4468
1267,27.5133
1268,25.5114
1269,22.9712
1270,16.4192
1271,10.2379
1272,9.10904
1273,12.3171
1274,15.9347
1275,24.3705
1276,26.7675
1277,28.8231
1278,28.6904
1279,28.0883
1280,25.7563
1281,20.3909
1282,16.9521
1283,10.2164
1284,6.83578
1285,9.89503
1286,18.9894
1287,21.8502
1288,27.0943
1289,29.8011
1290,29.0324
1291,27.0904
1292,25.5409
1293,22.4863
1294,15.8319
1295,11.7252
1296,10.0305
1297,13.0069
1298,17.7157
1299,21.516
1300,27.5519
1301,28.5178
1302,29.3437
1303,29.0663
1304,26.1628
1305,21.3392
1306,15.3006
1307,11.3757
1308,10.2605
1309,11.7885
1310,19.7456
1311,24.6826
1312,27.2414
1313,28.5066
1314,28.729
1315,27.6291
1316,25.0014
1317,22.5987
1318,15.8396
1319,9.97607
1320,8.38794
1321,11.4127
1322,17.1996
1323,21.8318
1324,28.1891
1325,29.9848
1326,28.8677
1327,28.0998
1328,25.3481
1329,21.7935
1330,17.3903
1331,10.1934
1332,7.89622
1333,9.10051
1334,16.0177
1335,21.7783
1336,26.3565
1337,29.0143
1338,29.6738
1339,27.964
1340,25.1985
1341,20.9427
1342,15.7487
1343,10.9512
1344,9.2059
1345,10.7169
1346,14.7599
1347,22.0156
1348,27.2735
1349,29.8533
1350,29.5909
1351,27.7081
1352,26.8228
1353,23.1727
1354,15.7483
1355,10.9647
1356,9.22441
1357,10.135
1358,15.858
1359,22.0136
1360,25.803
1361,30.3058
1362,29.8137
1363,28.506
1364,26.3865
1365,22.2904
1366,15.8981
1367,10.0999
1368,9.50221
1369,10.567
1370,15.8797
1371,23.0622
1372,27.1174
1373,29.4065
1374,28.7141
1375,27.7268
1376,25.3179
1377,22.379
1378,16.2182
1379,10.8177
1380,10.7526
1381,12.5766
1382,17.29
1383,23.092
1384,27.9996
1385,30.2144
1386,29.6574
1387,27.6332
1388,26.7179
1389,22.3982
1390,15.7672
1391,12.8763
